['cars_mark' => 'Модель', 'cars_model' => 'Марка', 'cars_type' => 'Тип в прайсе и фильтре', 'cars_type_full' => 'Тип авто', 'cars_type_2atm' => '2АТМ' ],
['cars_mark' => 'Audi', 'cars_model' => '50', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Audi', 'cars_model' => '80', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Audi', 'cars_model' => '90', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Audi', 'cars_model' => 'A1', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Audi', 'cars_model' => 'A2', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Audi', 'cars_model' => 'A3', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Audi', 'cars_model' => 'A4', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Audi', 'cars_model' => 'A5', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Audi', 'cars_model' => 'A6', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Audi', 'cars_model' => 'A7', 'cars_type' => 'легковой', 'cars_type_full' => 'лифтбек', 'cars_type_2atm' => 'лифтбек' ],
['cars_mark' => 'Audi', 'cars_model' => 'A8', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Audi', 'cars_model' => 'Allroad', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Audi', 'cars_model' => 'Cabriolet', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Audi', 'cars_model' => 'Coupe', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Audi', 'cars_model' => 'E-tron', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Audi', 'cars_model' => 'Le Mans', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Audi', 'cars_model' => 'Pikes Peak', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Audi', 'cars_model' => 'Q2', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Audi', 'cars_model' => 'Q3', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Audi', 'cars_model' => 'Q5', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Audi', 'cars_model' => 'Q7', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Audi', 'cars_model' => 'Q8', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Audi', 'cars_model' => 'Quattro', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Audi', 'cars_model' => 'R8', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Audi', 'cars_model' => 'RS Q3', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Audi', 'cars_model' => 'RS2', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Audi', 'cars_model' => 'RS3', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Audi', 'cars_model' => 'RS4', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Audi', 'cars_model' => 'RS5', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Audi', 'cars_model' => 'RS6', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Audi', 'cars_model' => 'RS7', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Audi', 'cars_model' => 'S1', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Audi', 'cars_model' => 'S2', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Audi', 'cars_model' => 'S3', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Audi', 'cars_model' => 'S4', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Audi', 'cars_model' => 'S5', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Audi', 'cars_model' => 'S6', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Audi', 'cars_model' => 'S7', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Audi', 'cars_model' => 'S8', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Audi', 'cars_model' => 'SQ5', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Audi', 'cars_model' => 'TT', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Audi', 'cars_model' => 'V8', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Aurus', 'cars_model' => 'Senat', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'BMW', 'cars_model' => '1-серия', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'BMW', 'cars_model' => '2 серия', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'BMW', 'cars_model' => '3-серия', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'BMW', 'cars_model' => '4-серия', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'BMW', 'cars_model' => '5-серия', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'BMW', 'cars_model' => '6-серия', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'BMW', 'cars_model' => '7-серия', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'BMW', 'cars_model' => '8-серия', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'BMW', 'cars_model' => 'Gran Turismo', 'cars_type' => 'легковой', 'cars_type_full' => 'лифтбек', 'cars_type_2atm' => 'лифтбек' ],
['cars_mark' => 'BMW', 'cars_model' => 'M Coupe', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'BMW', 'cars_model' => 'M Roadster', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'BMW', 'cars_model' => 'M1', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'BMW', 'cars_model' => 'M2', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'BMW', 'cars_model' => 'M3', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'BMW', 'cars_model' => 'M4', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'BMW', 'cars_model' => 'M5', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'BMW', 'cars_model' => 'M6', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'BMW', 'cars_model' => 'X1', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'BMW', 'cars_model' => 'X2', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'BMW', 'cars_model' => 'X3', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'BMW', 'cars_model' => 'X4', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'BMW', 'cars_model' => 'X5', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'BMW', 'cars_model' => 'X6', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'BMW', 'cars_model' => 'X7', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'BMW', 'cars_model' => 'Z1', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'BMW', 'cars_model' => 'Z3', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'BMW', 'cars_model' => 'Z4', 'cars_type' => 'легковой', 'cars_type_full' => 'родстер', 'cars_type_2atm' => 'родстер' ],
['cars_mark' => 'BMW', 'cars_model' => 'Z8', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'BMW', 'cars_model' => 'i3', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'BMW', 'cars_model' => 'i8', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'BYD', 'cars_model' => 'F0', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'BYD', 'cars_model' => 'F3', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'BYD', 'cars_model' => 'F6', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'BYD', 'cars_model' => 'Flyer', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Beijing', 'cars_model' => 'BJ 2021 M6 Cherokee', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Bentley', 'cars_model' => 'Arnage', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Bentley', 'cars_model' => 'Azure', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Bentley', 'cars_model' => 'Bentayga', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Bentley', 'cars_model' => 'Brooklands', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Bentley', 'cars_model' => 'Continental', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Bentley', 'cars_model' => 'Continental Flying Spur', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Bentley', 'cars_model' => 'Continental GT', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Bentley', 'cars_model' => 'Continental GTC', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Bentley', 'cars_model' => 'Mulsanne', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'BS3', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'BS4', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'BS6', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'Cross', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'FRV', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'FSV', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'H220', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'H230', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'H320', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
